#dim sizes x y z
100 100 100
#x node positions [m]
-8.250000e-02	-8.083333e-02	-7.916667e-02	-7.750000e-02	-7.583333e-02	-7.416667e-02	-7.250000e-02	-7.083333e-02	-6.916667e-02	-6.750000e-02	-6.583333e-02	-6.416667e-02	-6.250000e-02	-6.083333e-02	-5.916667e-02	-5.750000e-02	-5.583333e-02	-5.416667e-02	-5.250000e-02	-5.083333e-02	-4.916667e-02	-4.750000e-02	-4.583333e-02	-4.416667e-02	-4.250000e-02	-4.083333e-02	-3.916667e-02	-3.750000e-02	-3.583333e-02	-3.416667e-02	-3.250000e-02	-3.083333e-02	-2.916667e-02	-2.750000e-02	-2.583333e-02	-2.416667e-02	-2.250000e-02	-2.083333e-02	-1.916667e-02	-1.750000e-02	-1.583333e-02	-1.416667e-02	-1.250000e-02	-1.083333e-02	-9.166667e-03	-7.500000e-03	-5.833333e-03	-4.166667e-03	-2.500000e-03	-8.333333e-04	8.333333e-04	2.500000e-03	4.166667e-03	5.833333e-03	7.500000e-03	9.166667e-03	1.083333e-02	1.250000e-02	1.416667e-02	1.583333e-02	1.750000e-02	1.916667e-02	2.083333e-02	2.250000e-02	2.416667e-02	2.583333e-02	2.750000e-02	2.916667e-02	3.083333e-02	3.250000e-02	3.416667e-02	3.583333e-02	3.750000e-02	3.916667e-02	4.083333e-02	4.250000e-02	4.416667e-02	4.583333e-02	4.750000e-02	4.916667e-02	5.083333e-02	5.250000e-02	5.416667e-02	5.583333e-02	5.750000e-02	5.916667e-02	6.083333e-02	6.250000e-02	6.416667e-02	6.583333e-02	6.750000e-02	6.916667e-02	7.083333e-02	7.250000e-02	7.416667e-02	7.583333e-02	7.750000e-02	7.916667e-02	8.083333e-02	8.250000e-02	
#y node positions [m]
-8.250000e-02	-8.083333e-02	-7.916667e-02	-7.750000e-02	-7.583333e-02	-7.416667e-02	-7.250000e-02	-7.083333e-02	-6.916667e-02	-6.750000e-02	-6.583333e-02	-6.416667e-02	-6.250000e-02	-6.083333e-02	-5.916667e-02	-5.750000e-02	-5.583333e-02	-5.416667e-02	-5.250000e-02	-5.083333e-02	-4.916667e-02	-4.750000e-02	-4.583333e-02	-4.416667e-02	-4.250000e-02	-4.083333e-02	-3.916667e-02	-3.750000e-02	-3.583333e-02	-3.416667e-02	-3.250000e-02	-3.083333e-02	-2.916667e-02	-2.750000e-02	-2.583333e-02	-2.416667e-02	-2.250000e-02	-2.083333e-02	-1.916667e-02	-1.750000e-02	-1.583333e-02	-1.416667e-02	-1.250000e-02	-1.083333e-02	-9.166667e-03	-7.500000e-03	-5.833333e-03	-4.166667e-03	-2.500000e-03	-8.333333e-04	8.333333e-04	2.500000e-03	4.166667e-03	5.833333e-03	7.500000e-03	9.166667e-03	1.083333e-02	1.250000e-02	1.416667e-02	1.583333e-02	1.750000e-02	1.916667e-02	2.083333e-02	2.250000e-02	2.416667e-02	2.583333e-02	2.750000e-02	2.916667e-02	3.083333e-02	3.250000e-02	3.416667e-02	3.583333e-02	3.750000e-02	3.916667e-02	4.083333e-02	4.250000e-02	4.416667e-02	4.583333e-02	4.750000e-02	4.916667e-02	5.083333e-02	5.250000e-02	5.416667e-02	5.583333e-02	5.750000e-02	5.916667e-02	6.083333e-02	6.250000e-02	6.416667e-02	6.583333e-02	6.750000e-02	6.916667e-02	7.083333e-02	7.250000e-02	7.416667e-02	7.583333e-02	7.750000e-02	7.916667e-02	8.083333e-02	8.250000e-02	
#z node positions [m]
0.000000e+00	6.565657e-03	1.313131e-02	1.969697e-02	2.626263e-02	3.282828e-02	3.939394e-02	4.595960e-02	5.252525e-02	5.909091e-02	6.565657e-02	7.222222e-02	7.878788e-02	8.535354e-02	9.191919e-02	9.848485e-02	1.050505e-01	1.116162e-01	1.181818e-01	1.247475e-01	1.313131e-01	1.378788e-01	1.444444e-01	1.510101e-01	1.575758e-01	1.641414e-01	1.707071e-01	1.772727e-01	1.838384e-01	1.904040e-01	1.969697e-01	2.035354e-01	2.101010e-01	2.166667e-01	2.232323e-01	2.297980e-01	2.363636e-01	2.429293e-01	2.494949e-01	2.560606e-01	2.626263e-01	2.691919e-01	2.757576e-01	2.823232e-01	2.888889e-01	2.954545e-01	3.020202e-01	3.085859e-01	3.151515e-01	3.217172e-01	3.282828e-01	3.348485e-01	3.414141e-01	3.479798e-01	3.545455e-01	3.611111e-01	3.676768e-01	3.742424e-01	3.808081e-01	3.873737e-01	3.939394e-01	4.005051e-01	4.070707e-01	4.136364e-01	4.202020e-01	4.267677e-01	4.333333e-01	4.398990e-01	4.464646e-01	4.530303e-01	4.595960e-01	4.661616e-01	4.727273e-01	4.792929e-01	4.858586e-01	4.924242e-01	4.989899e-01	5.055556e-01	5.121212e-01	5.186869e-01	5.252525e-01	5.318182e-01	5.383838e-01	5.449495e-01	5.515152e-01	5.580808e-01	5.646465e-01	5.712121e-01	5.777778e-01	5.843434e-01	5.909091e-01	5.974747e-01	6.040404e-01	6.106061e-01	6.171717e-01	6.237374e-01	6.303030e-01	6.368687e-01	6.434343e-01	6.500000e-01	
#3D matrix, separation x-TAB, separation y-EOL, separation z-';EOL'
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
